android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.app.AlertDialog$Builder a(android.content.Context,java.lang.String,android.content.DialogInterface$OnClickListener,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
com.alipay.sdk.widget.e -> com.alipay.sdk.widget.e:
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.alipay.security.mobile.module.a.a -> com.alipay.security.mobile.module.a.a:
    com.alipay.tscenter.biz.rpc.vkeydfp.result.DeviceDataReportResult a(com.alipay.tscenter.biz.rpc.vkeydfp.request.DeviceDataReportRequest) -> a
    boolean a(java.lang.String) -> a
    com.alipay.tscenter.biz.rpc.vkeydfp.result.AppListResult a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.alipay.security.mobile.module.a.a.a -> com.alipay.security.mobile.module.a.a.a:
    java.lang.String a -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
com.alipay.security.mobile.module.a.b -> com.alipay.security.mobile.module.a.b:
    android.content.Context a -> a
    com.alipay.android.phone.mrpc.core.ad b -> b
    com.alipay.tscenter.biz.rpc.deviceFp.BugTrackMessageService c -> c
    com.alipay.tscenter.biz.rpc.vkeydfp.DeviceDataReportService d -> d
    com.alipay.tscenter.biz.rpc.vkeydfp.AppListCmdService e -> e
    com.alipay.security.mobile.module.a.b f -> f
    com.alipay.tscenter.biz.rpc.vkeydfp.result.DeviceDataReportResult g -> g
    com.alipay.security.mobile.module.a.b a(android.content.Context) -> a
    boolean a(java.lang.String) -> a
    com.alipay.tscenter.biz.rpc.vkeydfp.result.DeviceDataReportResult a(com.alipay.tscenter.biz.rpc.vkeydfp.request.DeviceDataReportRequest) -> a
    com.alipay.tscenter.biz.rpc.vkeydfp.result.AppListResult a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.alipay.tscenter.biz.rpc.vkeydfp.result.DeviceDataReportResult a(com.alipay.tscenter.biz.rpc.vkeydfp.result.DeviceDataReportResult) -> a
    com.alipay.tscenter.biz.rpc.vkeydfp.DeviceDataReportService a(com.alipay.security.mobile.module.a.b) -> a
    com.alipay.tscenter.biz.rpc.vkeydfp.result.DeviceDataReportResult a() -> a
com.alipay.security.mobile.module.a.b.a -> com.alipay.security.mobile.module.a.b.a:
    java.lang.String a -> a
    java.lang.String b -> b
com.alipay.security.mobile.module.a.b.b -> com.alipay.security.mobile.module.a.b.b:
    boolean c -> c
    java.lang.String d -> d
com.alipay.security.mobile.module.a.b.c -> com.alipay.security.mobile.module.a.b.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
com.alipay.security.mobile.module.a.b.d -> com.alipay.security.mobile.module.a.b.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.util.Map i -> i
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    java.lang.String g() -> g
    void f(java.lang.String) -> f
    java.lang.String h() -> h
    void g(java.lang.String) -> g
    java.util.Map i() -> i
    void a(java.util.Map) -> a
com.alipay.security.mobile.module.a.c -> com.alipay.security.mobile.module.a.c:
    com.alipay.tscenter.biz.rpc.vkeydfp.request.DeviceDataReportRequest a -> a
    com.alipay.security.mobile.module.a.b b -> b
    void run() -> run
com.alipay.security.mobile.module.a.c.a -> com.alipay.security.mobile.module.a.c.a:
    com.alipay.security.mobile.module.a.b.c a(com.alipay.security.mobile.module.a.b.d) -> a
    boolean a(java.lang.String) -> a
    com.alipay.security.mobile.module.a.b.a a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.alipay.security.mobile.module.a.c.b -> com.alipay.security.mobile.module.a.c.b:
    com.alipay.security.mobile.module.a.c.a a -> a
    com.alipay.security.mobile.module.a.a b -> b
    com.alipay.security.mobile.module.a.b.c a(com.alipay.security.mobile.module.a.b.d) -> a
    boolean a(java.lang.String) -> a
    com.alipay.security.mobile.module.a.b.a a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.alipay.security.mobile.module.a.c.a a(android.content.Context) -> a
com.alipay.security.mobile.module.a.d -> com.alipay.security.mobile.module.a.d:
    com.alipay.security.mobile.module.a.c.a a(android.content.Context) -> a
com.alipay.security.mobile.module.commonutils.a -> com.alipay.security.mobile.module.commonutils.a:
    java.lang.String a(java.util.Map,java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    boolean a(java.lang.String,java.lang.String) -> a
    boolean f(java.lang.String) -> f
    java.lang.String d(java.lang.String) -> d
    boolean b(java.lang.String,java.lang.String) -> b
    java.lang.String e(java.lang.String) -> e
com.alipay.security.mobile.module.commonutils.b -> com.alipay.security.mobile.module.commonutils.b:
    java.lang.String a -> a
    void a() -> a
    void b() -> b
    boolean c() -> c
com.alipay.security.mobile.module.commonutils.c -> com.alipay.security.mobile.module.commonutils.c:
    boolean a(java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    long c(java.lang.String,java.lang.String) -> c
com.alipay.security.mobile.module.commonutils.constants.a -> com.alipay.security.mobile.module.commonutils.constants.a:
    int a -> a
com.alipay.security.mobile.module.commonutils.crypto.a -> com.alipay.security.mobile.module.commonutils.crypto.a:
    java.lang.String a -> a
    java.lang.String b -> b
    char[] c -> c
    byte[] d -> d
    java.lang.String a(byte[]) -> a
    byte[] a(java.lang.String) -> a
com.alipay.security.mobile.module.commonutils.crypto.b -> com.alipay.security.mobile.module.commonutils.crypto.b:
    boolean a(byte[]) -> a
    boolean a(byte[],byte[],int) -> a
    boolean a(byte[],int,byte[],int,int) -> a
com.alipay.security.mobile.module.commonutils.crypto.c -> com.alipay.security.mobile.module.commonutils.crypto.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    byte[] d -> d
    byte[] a(byte[],byte[]) -> a
    java.lang.String a(java.lang.String) -> a
com.alipay.security.mobile.module.commonutils.crypto.d -> com.alipay.security.mobile.module.commonutils.crypto.d:
    byte[] b(java.lang.String) -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String c(java.lang.String) -> c
com.alipay.security.mobile.module.commonutils.crypto.e -> com.alipay.security.mobile.module.commonutils.crypto.e:
    com.alipay.security.mobile.module.commonutils.crypto.f a -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    int a(byte[],java.io.OutputStream) -> a
    int a(byte[],int,int,java.io.OutputStream) -> a
    byte[] b(byte[]) -> b
    byte[] a(java.lang.String) -> a
    int a(java.lang.String,java.io.OutputStream) -> a
com.alipay.security.mobile.module.commonutils.crypto.f -> com.alipay.security.mobile.module.commonutils.crypto.f:
    byte[] a -> a
    byte[] b -> b
    void a() -> a
    int a(byte[],int,int,java.io.OutputStream) -> a
    boolean a(char) -> a
    int a(byte[],int,java.io.OutputStream) -> a
    int a(java.lang.String,java.io.OutputStream) -> a
com.alipay.security.mobile.module.commonutils.crypto.g -> com.alipay.security.mobile.module.commonutils.crypto.g:
    byte[] a -> a
    byte[] b -> b
    int c -> c
    int d -> d
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
com.alipay.security.mobile.module.commonutils.crypto.h -> com.alipay.security.mobile.module.commonutils.crypto.h:
    java.lang.Object a(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
    java.lang.reflect.Method a(java.lang.String,java.lang.Class,java.lang.Class) -> a
com.alipay.security.mobile.module.commonutils.crypto.i -> com.alipay.security.mobile.module.commonutils.crypto.i:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    byte[] a(byte[]) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    byte[] c(java.lang.String) -> c
    java.lang.String b(byte[]) -> b
com.alipay.security.mobile.module.commonutils.d -> com.alipay.security.mobile.module.commonutils.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(java.lang.Throwable) -> a
    void a(java.util.List) -> a
    java.lang.String b(java.lang.Throwable) -> b
com.alipay.security.mobile.module.deviceinfo.a -> com.alipay.security.mobile.module.deviceinfo.a:
    com.alipay.security.mobile.module.deviceinfo.a a -> a
    com.alipay.security.mobile.module.deviceinfo.a a() -> a
    byte[] a(android.content.Context,java.lang.String) -> a
    byte[] b(android.content.Context,java.lang.String) -> b
com.alipay.security.mobile.module.deviceinfo.b -> com.alipay.security.mobile.module.deviceinfo.b:
    com.alipay.security.mobile.module.deviceinfo.b a -> a
    com.alipay.security.mobile.module.deviceinfo.b a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String n(android.content.Context) -> n
    java.lang.String o(android.content.Context) -> o
    java.lang.String c(android.content.Context) -> c
    java.lang.String p(android.content.Context) -> p
    java.lang.String q(android.content.Context) -> q
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String r(android.content.Context) -> r
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    java.lang.String j(android.content.Context) -> j
    java.lang.String b() -> b
    java.lang.String k() -> k
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    boolean o() -> o
    java.lang.String h() -> h
    java.lang.String k(android.content.Context) -> k
    java.lang.String i() -> i
    java.lang.String l(android.content.Context) -> l
    java.lang.String p() -> p
    java.util.Map m(android.content.Context) -> m
    java.lang.String s(android.content.Context) -> s
    java.lang.String j() -> j
    java.lang.String a(android.content.Context,int) -> a
    float t(android.content.Context) -> t
com.alipay.security.mobile.module.deviceinfo.b$1 -> com.alipay.security.mobile.module.deviceinfo.b$1:
com.alipay.security.mobile.module.deviceinfo.b$a -> com.alipay.security.mobile.module.deviceinfo.b$a:
    com.alipay.security.mobile.module.deviceinfo.b a -> a
    int a(android.hardware.Camera$Size,android.hardware.Camera$Size) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.alipay.security.mobile.module.deviceinfo.c -> com.alipay.security.mobile.module.deviceinfo.c:
    com.alipay.security.mobile.module.deviceinfo.b a -> a
    boolean accept(java.io.File) -> accept
com.alipay.security.mobile.module.deviceinfo.constant.a -> com.alipay.security.mobile.module.deviceinfo.constant.a:
    java.lang.String a -> a
    long b -> b
com.alipay.security.mobile.module.deviceinfo.d -> com.alipay.security.mobile.module.deviceinfo.d:
    com.alipay.security.mobile.module.deviceinfo.d a -> a
    com.alipay.security.mobile.module.deviceinfo.d a() -> a
    java.lang.String b() -> b
    boolean c() -> c
    boolean a(android.content.Context) -> a
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String b(android.content.Context) -> b
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.alipay.security.mobile.module.deviceinfo.e -> com.alipay.security.mobile.module.deviceinfo.e:
    android.content.Context b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    int a -> a
    com.alipay.security.mobile.module.deviceinfo.e a(android.content.Context) -> a
    boolean a() -> a
    double b() -> b
    java.util.List c() -> c
    boolean d() -> d
    boolean e() -> e
    java.lang.String f() -> f
    void a(java.lang.String) -> a
    java.lang.String g() -> g
    void b(java.lang.String) -> b
    java.lang.String h() -> h
    void c(java.lang.String) -> c
    java.lang.String i() -> i
    void d(java.lang.String) -> d
    java.lang.String j() -> j
    void e(java.lang.String) -> e
    java.lang.String k() -> k
    void f(java.lang.String) -> f
    java.lang.String l() -> l
    void g(java.lang.String) -> g
    java.lang.String m() -> m
    void h(java.lang.String) -> h
    java.lang.String n() -> n
    void i(java.lang.String) -> i
    java.lang.String o() -> o
    void j(java.lang.String) -> j
    void a(int) -> a
com.alipay.security.mobile.module.deviceinfo.f -> com.alipay.security.mobile.module.deviceinfo.f:
    com.alipay.security.mobile.module.deviceinfo.e a -> a
    android.telephony.TelephonyManager b -> b
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
com.alipay.security.mobile.module.deviceinfo.listener.a -> com.alipay.security.mobile.module.deviceinfo.listener.a:
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.alipay.security.mobile.module.localstorage.a -> com.alipay.security.mobile.module.localstorage.a:
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
com.alipay.security.mobile.module.localstorage.b -> com.alipay.security.mobile.module.localstorage.b:
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    boolean a() -> a
com.alipay.security.mobile.module.localstorage.c -> com.alipay.security.mobile.module.localstorage.c:
    void a(android.content.Context,java.lang.String,java.util.Map) -> a
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
com.alipay.security.mobile.module.localstorage.d -> com.alipay.security.mobile.module.localstorage.d:
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
com.alipay.security.mobile.module.localstorage.util.a -> com.alipay.security.mobile.module.localstorage.util.a:
    boolean a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
com.alipay.tscenter.biz.rpc.deviceFp.BugTrackMessageService -> com.alipay.tscenter.biz.rpc.deviceFp.BugTrackMessageService:
    java.lang.String logCollect(java.lang.String) -> logCollect
com.alipay.tscenter.biz.rpc.vkeydfp.AppListCmdService -> com.alipay.tscenter.biz.rpc.vkeydfp.AppListCmdService:
    com.alipay.tscenter.biz.rpc.vkeydfp.result.AppListCmdResult getAppListCmd(com.alipay.tscenter.biz.rpc.vkeydfp.request.AppListCmdRequest) -> getAppListCmd
    com.alipay.tscenter.biz.rpc.vkeydfp.result.AppListCmdResult reGetAppListCmd(com.alipay.tscenter.biz.rpc.vkeydfp.request.AppListCmdRequest) -> reGetAppListCmd
com.alipay.tscenter.biz.rpc.vkeydfp.DeviceDataReportService -> com.alipay.tscenter.biz.rpc.vkeydfp.DeviceDataReportService:
    com.alipay.tscenter.biz.rpc.vkeydfp.result.DeviceDataReportResult reportStaticData(com.alipay.tscenter.biz.rpc.vkeydfp.request.DeviceDataReportRequest) -> reportStaticData
    com.alipay.tscenter.biz.rpc.vkeydfp.result.AppListResult getAppList(java.lang.String) -> getAppList
com.alipay.tscenter.biz.rpc.vkeydfp.request.AppListCmdRequest -> com.alipay.tscenter.biz.rpc.vkeydfp.request.AppListCmdRequest:
    java.lang.String os -> os
    java.lang.String userId -> userId
    java.lang.String apdid -> apdid
    java.lang.String token -> token
    java.lang.String applist -> applist
com.alipay.tscenter.biz.rpc.vkeydfp.request.DeviceDataReportRequest -> com.alipay.tscenter.biz.rpc.vkeydfp.request.DeviceDataReportRequest:
    java.lang.String os -> os
    java.lang.String apdid -> apdid
    java.lang.String pubApdid -> pubApdid
    java.lang.String priApdid -> priApdid
    java.lang.String token -> token
    java.lang.String umidToken -> umidToken
    java.lang.String version -> version
    java.lang.String lastTime -> lastTime
    java.util.Map dataMap -> dataMap
com.alipay.tscenter.biz.rpc.vkeydfp.result.AppListCmdResult -> com.alipay.tscenter.biz.rpc.vkeydfp.result.AppListCmdResult:
    boolean needRetry -> needRetry
com.alipay.tscenter.biz.rpc.vkeydfp.result.AppListResult -> com.alipay.tscenter.biz.rpc.vkeydfp.result.AppListResult:
    java.lang.String appListVer -> appListVer
    java.lang.String appListData -> appListData
com.alipay.tscenter.biz.rpc.vkeydfp.result.BaseResult -> com.alipay.tscenter.biz.rpc.vkeydfp.result.BaseResult:
    boolean success -> success
    java.lang.String resultCode -> resultCode
com.alipay.tscenter.biz.rpc.vkeydfp.result.DeviceDataReportResult -> com.alipay.tscenter.biz.rpc.vkeydfp.result.DeviceDataReportResult:
    java.lang.String apdid -> apdid
    java.lang.String token -> token
    java.lang.String currentTime -> currentTime
    java.lang.String version -> version
    java.lang.String vkeySwitch -> vkeySwitch
    java.lang.String bugTrackSwitch -> bugTrackSwitch
    java.lang.String appListVer -> appListVer
com.example.appboxsdk.MainActivity -> com.example.appboxsdk.MainActivity:
    android.app.Activity activity -> b
    android.content.Context context -> c
    android.os.Handler payHandler -> d
    int i -> a
    void onCreate(android.os.Bundle) -> onCreate
    void testUa() -> b
    void testWft() -> c
    void test11() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.example.appboxsdk.MainActivity) -> a
    void access$1(com.example.appboxsdk.MainActivity) -> b
    android.content.Context access$2(com.example.appboxsdk.MainActivity) -> c
com.example.appboxsdk.MainActivity$1 -> com.example.appboxsdk.a:
    com.example.appboxsdk.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.appboxsdk.MainActivity$1$1 -> com.example.appboxsdk.b:
    com.example.appboxsdk.MainActivity$1 this$1 -> a
    void run() -> run
com.example.appboxsdk.MainActivity$2 -> com.example.appboxsdk.c:
    com.example.appboxsdk.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.example.appboxsdk.MainActivity access$0(com.example.appboxsdk.MainActivity$2) -> a
com.example.appboxsdk.MainActivity$2$1 -> com.example.appboxsdk.d:
    com.example.appboxsdk.MainActivity$2 this$1 -> a
    void run() -> run
com.example.appboxsdk.MainActivity$3 -> com.example.appboxsdk.e:
    com.example.appboxsdk.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.example.appboxsdk.MainActivity access$0(com.example.appboxsdk.MainActivity$3) -> a
com.example.appboxsdk.MainActivity$3$1 -> com.example.appboxsdk.f:
    com.example.appboxsdk.MainActivity$3 this$1 -> a
    void run() -> run
com.example.appboxsdk.MainActivity$4 -> com.example.appboxsdk.g:
    com.example.appboxsdk.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.huawei.android.pushagent.PushBootReceiver -> com.huawei.android.pushagent.PushBootReceiver:
    com.taobao.serv.ScreenActionReceiver saReceiver -> saReceiver
    android.content.Context context -> context
    com.taobao.serv.SAObserver sAObserver -> sAObserver
    android.os.Handler mHandler -> mHandler
    com.taobao.serv.CAR car -> car
    boolean first -> first
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    android.content.Context access$0(com.huawei.android.pushagent.PushBootReceiver) -> access$0
com.huawei.android.pushagent.PushBootReceiver$1 -> com.huawei.android.pushagent.PushBootReceiver$1:
    com.huawei.android.pushagent.PushBootReceiver this$0 -> this$0
    void run() -> run
com.huawei.android.pushagent.PushEventReceiver -> com.huawei.android.pushagent.PushEventReceiver:
    android.content.Context context -> context
    android.os.Handler handler -> handler
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    android.content.Context access$0(com.huawei.android.pushagent.PushEventReceiver) -> access$0
com.huawei.android.pushagent.PushEventReceiver$1 -> com.huawei.android.pushagent.PushEventReceiver$1:
    com.huawei.android.pushagent.PushEventReceiver this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.huawei.android.pushagent.PushService -> com.huawei.android.pushagent.PushService:
    boolean isReceived -> isReceived
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void realExec(android.content.Context,android.content.Intent) -> realExec
com.mm.Business.BillNative -> com.mm.Business.BillNative:
    java.lang.String Billing(java.lang.Object,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> Billing
    java.lang.String SendSmsFinish(java.lang.Object,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> SendSmsFinish
    java.lang.String ActiveDAUser(java.lang.Object,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> ActiveDAUser
com.switfpass.pay.MainApplication -> com.switfpass.pay.MainApplication:
    java.lang.String a -> a
    java.lang.String BASE_URL -> BASE_URL
    java.lang.String PAY_GATEWAY -> PAY_GATEWAY
    java.lang.String PAY_UNIDFIED_MICRO -> PAY_UNIDFIED_MICRO
    java.lang.String PAY_QUERY_STAUTS -> PAY_QUERY_STAUTS
    java.lang.String SQ_UUID -> SQ_UUID
    java.lang.String SEDPACKURL -> SEDPACKURL
    com.switfpass.pay.MainApplication instance -> instance
    java.lang.String QQ_SACN_TYPE -> QQ_SACN_TYPE
    java.lang.String WX_SACN_TYPE -> WX_SACN_TYPE
    java.lang.String WX_APP_TYPE -> WX_APP_TYPE
    java.lang.String ZFB_SCAN_TYPE -> ZFB_SCAN_TYPE
    java.lang.String ZFB_SCAN_TYPE2 -> ZFB_SCAN_TYPE2
    java.lang.String ZFB_APP_TYPE -> ZFB_APP_TYPE
    java.lang.String PAY_QQ_PROXY_MICROPAY -> PAY_QQ_PROXY_MICROPAY
    java.lang.String PAY_QQ_MICROPAY -> PAY_QQ_MICROPAY
    java.lang.String PAY_WX_MICROPAY -> PAY_WX_MICROPAY
    java.lang.String PAY_ZFB_MICROPAY -> PAY_ZFB_MICROPAY
    java.lang.String PAY_QQ_WAP -> PAY_QQ_WAP
    java.lang.String PAY_WX_WAP -> PAY_WX_WAP
    java.lang.String PUBLIC_KEY -> PUBLIC_KEY
    java.lang.String sign -> sign
    java.lang.String APP_ID -> APP_ID
    java.lang.String mchId -> mchId
    java.lang.String tokenId -> tokenId
    com.switfpass.pay.MainApplication getContext() -> getContext
    boolean isNetworkOK(android.content.Context) -> isNetworkOK
com.switfpass.pay.activity.A -> com.switfpass.pay.activity.A:
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.B -> com.switfpass.pay.activity.B:
    com.switfpass.pay.activity.PaySDKCaptureActivity am -> am
    void handleOkBtn() -> handleOkBtn
com.switfpass.pay.activity.BasePayActivity -> com.switfpass.pay.activity.BasePayActivity:
    android.app.ProgressDialog loadingDialog -> loadingDialog
    void onCreate(android.os.Bundle) -> onCreate
    void showToastInfo(int) -> showToastInfo
    void showToastInfo(java.lang.String) -> showToastInfo
    void showNewLoading(boolean,java.lang.String) -> showNewLoading
    void dismissMyLoading() -> dismissMyLoading
com.switfpass.pay.activity.C -> com.switfpass.pay.activity.C:
    com.switfpass.pay.activity.PaySDKCaptureActivity am -> am
    void onError(java.lang.Object) -> onError
    void onPreExecute() -> onPreExecute
    void onPostExecute() -> onPostExecute
    void onSucceed(java.lang.Object) -> onSucceed
    com.switfpass.pay.activity.PaySDKCaptureActivity a(com.switfpass.pay.activity.C) -> a
com.switfpass.pay.activity.D -> com.switfpass.pay.activity.D:
    com.switfpass.pay.activity.C av -> av
    java.lang.Object ao -> ao
    void run() -> run
com.switfpass.pay.activity.E -> com.switfpass.pay.activity.E:
    com.switfpass.pay.activity.QQWapPayWebView ay -> ay
    void onError(java.lang.Object) -> onError
    void onPreExecute() -> onPreExecute
    void onPostExecute() -> onPostExecute
    void onSucceed(java.lang.Object) -> onSucceed
com.switfpass.pay.activity.F -> com.switfpass.pay.activity.F:
com.switfpass.pay.activity.G -> com.switfpass.pay.activity.G:
    com.switfpass.pay.activity.QQWapPayWebView ay -> ay
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.switfpass.pay.activity.H -> com.switfpass.pay.activity.H:
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.switfpass.pay.activity.I -> com.switfpass.pay.activity.I:
    com.switfpass.pay.activity.QrcodeActivity aN -> aN
    void run() -> run
com.switfpass.pay.activity.J -> com.switfpass.pay.activity.J:
    com.switfpass.pay.activity.QrcodeActivity aN -> aN
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.K -> com.switfpass.pay.activity.K:
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.L -> com.switfpass.pay.activity.L:
    com.switfpass.pay.activity.QrcodeActivity aN -> aN
    void onClick(android.view.View) -> onClick
    com.switfpass.pay.activity.QrcodeActivity a(com.switfpass.pay.activity.L) -> a
com.switfpass.pay.activity.M -> com.switfpass.pay.activity.M:
    com.switfpass.pay.activity.L aO -> aO
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.N -> com.switfpass.pay.activity.N:
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.activity.O -> com.switfpass.pay.activity.O:
    com.switfpass.pay.activity.QrcodeActivity aN -> aN
    void onClick(android.view.View) -> onClick
com.switfpass.pay.activity.P -> com.switfpass.pay.activity.P:
    com.switfpass.pay.activity.QrcodeActivity aN -> aN
    void onError(java.lang.Object) -> onError
    void onPreExecute() -> onPreExecute
    void onPostExecute() -> onPostExecute
    void onSucceed(java.lang.Object) -> onSucceed
com.switfpass.pay.activity.PayPlugin -> com.switfpass.pay.activity.PayPlugin:
    android.widget.EditText e -> e
    android.widget.EditText f -> f
    android.widget.EditText g -> g
    android.widget.EditText h -> h
    android.widget.EditText j -> j
    android.app.ProgressDialog loadingDialog -> loadingDialog
    java.lang.String k -> k
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void buildPayParams(java.lang.StringBuilder,java.util.Map,boolean) -> buildPayParams
    java.lang.String urlEncode(java.lang.String) -> urlEncode
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void unifiedSacndPay(android.app.Activity,com.switfpass.pay.bean.RequestMsg) -> unifiedSacndPay
    void unifiedAppPay(android.app.Activity,com.switfpass.pay.bean.RequestMsg) -> unifiedAppPay
    void unifiedH5Pay(android.app.Activity,com.switfpass.pay.bean.RequestMsg) -> unifiedH5Pay
